Box,Component,Description,Quantity
SMD Transistors,MMBT2222,SMD version of the 2N2222 NPN BJT,300
SMD Transistors,SS8550 Y2,PNP Bipolar Junction Transistor,50
SMD Transistors,S8050,NPN BJT 25V 500mA,100
SMD Transistors,BC847A,45V 300mW 110@2mA 5V,200
SMD Transistors,S8550 2TY,PNP Bipolar Junction Transistor,100
SMD USB Socket,,,
SMD Voltage Regulators,ME2108A50PG,5.0V boost converter 1.2MHz switching high efficiency up to 95 percent low quiescent current wide input range 0.9V to 5V ideal for single cell lithium or AA boost applications,25
SMD Voltage Regulators,ME2108A33PG,3.3V boost converter 1.2MHz switching high efficiency up to 94 percent low quiescent current wide input range 0.9V to 5V stable with small ceramic capacitors ideal for battery powered circuits,45
SMD Voltage Regulators,AMS1117-3.3,3.3V linear regulator 800mA low dropout typically 1.1V dropout protection features thermal shutdown and short circuit protection SOT223 package stable with 10uF output capacitor,49
SMD Voltage Regulators,AMS1117-1.5,1.5V linear regulator 800mA low dropout typically 1.1V dropout SOT223 package thermal protection required for heat dissipation stable regulation for logic rails,10
SMD Voltage Regulators,AMS1117-2.5,2.5V linear regulator 800mA low dropout typically 1.1V dropout SOT223 package suitable for mixed logic supply systems low noise,20
SMD Voltage Regulators,AMS1117-1.2,1.2V linear regulator 800mA low dropout typically 1.1V dropout SOT223 package ideal for core voltage rails and low voltage logic,50
SMD Voltage Regulators,AMS1117-ADJ,Adjustable linear regulator 800mA output voltage range 1.25V to 5.0V requires external resistor divider dropout typically 1.1V built in thermal and overcurrent protection,20
SMD Voltage Regulators,AMS1117-5.0,5.0V linear regulator 800mA low dropout typically 1.1V dropout SOT223 package widely used for powering sensors wireless modules and logic systems,95
SMD Voltage Regulators,662k-3.3,3.3V SOT23 low dropout regulator 500mA dropout typically 250mV at 500mA ultra low quiescent current internal current limiting and thermal protection,98
SMD Voltage Regulators,TLV1117-33,3.3V low dropout regulator 800mA dropout typically 1.0V low output noise high accuracy one percent tolerance SOT223 package excellent for analog and RF subsystems,50
SMD 3x3 Potentiometer,1K,3x3 Potentiometer,30
SMD 3x3 Potentiometer,10K,3x3 Potentiometer,49
SMD 3x3 Potentiometer,50K,3x3 Potentiometer,30
SMD 3x3 Potentiometer,500K,3x3 Potentiometer,10
SMD 3x3 Potentiometer,5K,3x3 Potentiometer,10
SMD 3x3 Potentiometer,200r,3x3 Potentiometer,10
SMD 3x3 Potentiometer,500r,3x3 Potentiometer,10
SMD 3x3 Potentiometer,20k,3x3 Potentiometer,10
SMD 3x3 Potentiometer,1M,3x3 Potentiometer,10
SMD 3x3 Potentiometer,200k,3x3 Potentiometer,10
SMD 3x3 Potentiometer,100k,3x3 Potentiometer,10
SMD 3x3 Potentiometer,100r,3x3 Potentiometer,10
SMD 3x3 Potentiometer,2k',3x3 Potentiometer,10
MOD 8CH Relay Boards,8CH relay boards,High-voltage relay board,4
MOD Accelerometers Compass,GY-271,Three axis magnetometer module based on the HMC5883L digital compass sensor,2
MOD Accelerometers Compass,MPU6050,Six axis IMU with three axis gyroscope and three axis accelerometer I2C digital output,7
MOD Accelerometers Compass,ADXL335,Three axis analog accelerometer low noise continuous analog voltage output,4
MOD Accelerometers Compass,BMI160,Six axis IMU low power three axis gyro plus three axis accelerometer high bandwidth,4
MOD Accelerometers Compass,GY-273,Three axis magnetometer module based on the QMC5883L digital magnetic field sensor,3
MOD ADC,ADS1115,Sixteen bit four channel ADC with programmable gain and I2C interface high resolution,7
MOD ADC,CS1237,Twenty four bit delta sigma ADC low noise used for precision measurements,3
MOD ADC,ADS1232,Twenty four bit load cell ADC dual channel with low noise PGA ideal for scales,2
MOD Audio,PCM5100,Stereo audio DAC low noise high dynamic range I2S digital audio input,1
MOD Audio,PAM8403,Three watt by two class D audio amplifier high efficiency low heat output,3
MOD Audio,MAX4466,Microphone preamplifier low noise adjustable gain ideal for audio sensing,4
MOD Audio,ISD1820,Voice recorder playback module on board mic speaker drive simple trigger interface,3
MOD Barometric,BMP180,Barometric pressure and temperature sensor high accuracy ultra low power,1
MOD Barometric,BMP280,Barometric pressure and temperature sensor high precision I2C or SPI digital output,51
MOD Barometric,BMP390,Barometric pressure and temperature sensor ultra high resolution next generation Bosch sensor,1
MOD CANBUS RS485,RS485,RS485 transceiver board differential communication long distance noise resistant,—
MOD CO2 VOC Humidity LUX,CO2 SCD41,High accuracy NDIR CO2 sensor photoacoustic measurement low power digital interface,3
MOD CO2 VOC Humidity LUX,AHT2X,Temperature and humidity sensor fast response factory calibrated I2C digital output,4
MOD CO2 VOC Humidity LUX,MICS6814,Multi gas sensor detecting CO NH3 NO2 with analog resistance outputs,1
MOD CO2 VOC Humidity LUX,MHZ16,NDIR CO2 sensor non dispersive infrared digital UART output high stability,1
MOD CO2 VOC Humidity LUX,BME280,Environmental sensor measuring temperature humidity and pressure high precision,5
MOD CO2 VOC Humidity LUX,VMEL,Infrared and optical sensor module broad spectrum light detection,3
MOD DXLR-02 433MHz,,,
MOD DXLR-02 900MHz,,,
MOD DXLR-03 433MHz High Power,,,
MOD EBYTE 2.4GHz,,,
MOD GPS GPS Aerials,NEO-6M,GPS module uBlox sixth generation high sensitivity cold start under 30 seconds supports UART positioning updates up to 5Hz,4
MOD GPS GPS Aerials,L80R,GPS receiver Quectel high performance integrated patch antenna low power fast TTFF ideal for embedded trackers,2
MOD GPS GPS Aerials,NEO-8M,GNSS receiver uBlox eighth generation supports GPS GLONASS Galileo BeiDou high accuracy low noise digital NMEA output,2
MOD GPS GPS Aerials,NEO-8M antenna,External active antenna optimized for uBlox GNSS modules low noise amplifier SMA connector,2
MOD H Bridges,D4184,MOSFET switch dual N channel MOSFET module logic level drive handles high current loads efficient low heat,9
MOD H Bridges,IRF520,MOSFET module breakout board using IRF520 N channel power MOSFET suitable for medium power switching,1
MOD H Bridges,High power MOS 20A switch,Power MOS module high current solid state switching up to 20A logic level trigger protection circuitry,10
MOD Joysticks (&TH),,,
MOD LIPO Charging,,,
MOD Loadcell Amplifiers,,,
MOD Logic Level Shifters,,,
MOD MESHTASTIC,,,
MOD MISC Sensors 1,,,
MOD MISC Sensors 2,,,
MOD MISC Wireless,,,
MOD MOSFET switches MOS Switch,,,
MOD MQ Gas Sensors,,,
MOD NRF Wireless (&SMD),,,
MOD OLED 128x64 128x32,128x64,OLED display monochrome I2C or SPI,13
MOD OLED 128x64 128x33,128x32,OLED display monochrome I2C,8
MOD OLED 128x64 128x34,128x64 Multicolour,Multi colour OLED SPI interface,1
MOD OpenLog Real Time Clocks,OpenLog,Data logger microSD serial logging,10
MOD OpenLog Real Time Clocks,Real Time Clock,RTC module battery backup I2C,3
MOD PWM to Voltage,PWM module,PWM to voltage converter analog output smoothing,0
MOD Radar IR gate Laser,HLK LD2410C,mmWave radar presence detector 24GHz,2
MOD Radar IR gate Laser,HLK LD2420,mmWave radar motion sensor 24GHz,6
MOD SD Card Slots,SD module level shifter,SD breakout SPI safe for 5V,14
MOD SD Card Slots,SD module no shifter,SD breakout SPI 3.3V only,8
MOD Strain Pressure,HX711 module,Strain and pressure sensor amplifier,0
MOD TDS Sensor Flow Sensor Turbidity Sensor,Water quality module,TDS turbidity and flow sensing interface,0
MOD Thermocouples,MAX6675,K type thermocouple interface SPI,3
MOD Thermocouples,DS18B20,Digital temperature probe one wire,2
MOD Thermocouples,MAX31865,RTD PT100 PT1000 interface high accuracy,3
MOD Ultrasonic Laser Range Finder,VL53L0X,Laser time of flight distance sensor,9
MOD Ultrasonic Laser Range Finder,HC SR04,Ultrasonic distance sensor echo trigger,8
MOD Voltage Regulators,,,
MOD Waterproof Ultrasonic,,,
MOD XBee Wireless Com,Boards,Mixed dev boards,3
MOD XBee Wireless Com,Programmers,Programmer tools,3
HARDWARE 3V Motors,3V Motors,,
HARDWARE 5V Motor 60/28 RPM,5V Motor 60/28 RPM,,
HARDWARE Bearings,Bearings,,
HARDWARE Boat Motors,Boat Motors,,
HARDWARE Current Clamps,240V current clamps,,
HARDWARE Drone Release Mechanism,Drone Release Mechanism,,
HARDWARE Fingerprint Scanner,Fingerprint Scanner,,
HARDWARE Heating Cooling,Peltier Cooler,,
HARDWARE Heating Cooling,PTC 200C,,
HARDWARE I2C LCD screen,I2C LCD Display,,
HARDWARE LCD Touch screen,LCD Touch Screen,,
HARDWARE Loadcells,100g Loadcell,100 g strain gauge load cell,4
HARDWARE Loadcells,10kg small,10 kg load cell,1
HARDWARE Loadcells,20kg small,20 kg load cell,1
HARDWARE Loadcells,5kg large,5 kg load cell,1
HARDWARE Loadcells,1kg small,1 kg load cell,10
HARDWARE MISC Motors,MISC Motors,,
HARDWARE Membrane Keypads,Membrane Keypads,,
HARDWARE Optical,Diffraction Gratings,,
HARDWARE Optical,Lenses & Filters,,
HARDWARE Perf Board,Perf Board,,
HARDWARE Rotary Encoder,Rotary Encoder,,
HARDWARE Rubber Balls,Rubber Balls,,
HARDWARE SD Cards,SD Cards,,
HARDWARE Servos Solenoids,Servos & Solenoids,,
HARDWARE SMA Cables,SMA Cables,,
HARDWARE Spark Generator,High Voltage Spark Generator,,
HARDWARE Speakers,Speakers,,
HARDWARE Speakers (High Quality),Speakers (High Quality),,
HARDWARE Speakers (Low Quality),Speakers (Low Quality),,
HARDWARE Thermocouple stainless tube,Thermocouple stainless tube,,
HARDWARE TH Linear CCD,TCD1304AP,Linear CCD,2
HARDWARE USB Camera,USB Camera,,
HARDWARE USB Memory,USB Memory,,
TH AAA Battery Holders,,,
TH Buzzers Piezo Microphones,,,
TH Capacitors (Large),,,
TH Capacitors (Small),,,
TH Diodes Bridge Rectifiers,,,
TH Diodes Bridge Rectifiers,,,
TH Large Unsorted Resistors,,,
TH Mosfet Transistors,,,
TH Perf Board,,,
TH Potentiometers,,,
TH Relays 3V 240V,,,
TH Resistors,,,
TH Sensors,,,
TH Transformers,,,
TH USB Socket,,,
TH Voltage Regulators,,,
PROJECT 100g Loadcell,,,
PROJECT 80PX Camera (board),,,
PROJECT CanSat,,,
PROJECT CO2 (Parts),,,
PROJECT Colorimeter sensor,,,
PROJECT EKG,,,
PROJECT ESP32 Breadboard,,,
PROJECT Hall Effect (board),,,
PROJECT Historical Boards,,,
PROJECT HP Rocket PCB,,,
PROJECT Particle Detector,,,
PROJECT Rubber Ducky,,,
PROJECT Series circuit,,,
PROJECT Thermal Camera,,,
PROJECT Universal Logger PCB,,,
PROJECT USB-UART Programmer,,,
DEV BOARD Arduino Mega UNO,,,
DEV BOARD Arduino Nano 328P,,,
DEV BOARD Arduino Pro Micro,,,
DEV BOARD Arduino Various Boards,,,
DEV BOARD ESP32 Various Boards,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CH340C,,,
DEV BOARD ESP32 WROOM CP2101 Micro USB,,,
DEV BOARD ESP32 WROOM CP2101 USB-C,,,
DEV BOARD ESP32-CAM,,,
DEV BOARD Meshtastic,,,
DEV BOARD NRF Wireless (&SMD),,,
DEV BOARD Other,,,
DEV BOARD Other,,,
DEV BOARD RP2040 Zero Pico,,,
SMD LED,1206 LED,Red LED,200
SMD LED,1206 LED,Blue LED,200
SMD LED,1206 LED,Yellow LED,200
SMD LED,1206 LED,Green LED,200
SMD LED,1206 LED,Orange LED,100
SMD LED,1206 LED,White LED,200
SMD LED,1209 LED,UV LED (395nm),100
SMD LED,0402 LED,Red,20
SMD LED,0402 LED,Blue,20
SMD LED,0402 LED,Green,20
SMD LED,0402 LED,Yellow,20
SMD LED,0603 LED,Red,100
SMD LED,0603 LED,Orange,100
SMD LED,0603 LED,Yellow,100
SMD LED,0603 LED,Green,100
SMD LED,0603 LED,Blue,100
SMD LED,0603 LED,White,100
SMD LED,0805 LED,Red,100
SMD LED,0805 LED,Orange,100
SMD LED,0805 LED,Yellow,100
SMD LED,0805 LED,Green,100
SMD LED,0805 LED,Blue,100
SMD LED,0805 LED,White,100
SMD LED,Sunlike square LED,White,50
SMD LED,5730 LED,White,100
SMD LED,3535 LED,275nm UVC,10
SMD 1206 Resistors,4.7K,resistor,300
SMD 1206 Resistors,470R,resistor,100
SMD 1206 Resistors,5.1K,resistor,100
SMD 1206 Resistors,22R,resistor,200
SMD 1206 Capacitors,22pF,Capacitor,200
SMD 1206 Capacitors,100nF,Capacitor,100
SMD 1206 Capacitors,1uF,Capacitor,100
SMD 1206 Capacitors,4.7uF,Capacitor,200
SMD 1206 Capacitors,47uF,Capacitor,100
SMD 1206 Capacitors,100uF,Capacitor,200
SMD 0603 Resistor Array,2.2k,resistor array,200
SMD 0603 Resistor Array,3.3k,resistor array,200
SMD 0603 Resistor Array,1k,resistor array,300
SMD 0603 Resistor Array,10k,resistor array,300
SMD 0603 Resistor Array,0R,resistor array,200
